Movie Title,Genre,Rating,Production Company,Budget USD,Revenue USD,Profit USD,ROI %,Profit Margin %
Animal,null,6.3,T-Series,22000000,110000000,88000000,400,80
Selfiee,Drama,5,Dharma Productions,12000000,3000000,-9000000,-75,-300
Shehzada,Action,4.5,T-Series,10000000,6000000,-4000000,-40,-66.6
Bade Miyan Chote Miyan 2,Action,2.5,Pooja Ent.,40000000,15000000,-25000000,-62.5,-166.6
Cuttputlli,Thriller,null,Pooja Ent.,10000000,null,null,null,null
Heropanti 2,Action,2,Nadiadwala Grandson,10000000,4000000,-6000000,-60,-150
Samrat Prithviraj,Historical,5.5,Yash Raj Films,30000000,12000000,-18000000,-60,-150
Laal Singh Chaddha,Drama,5.5,Aamir Khan Productions,25000000,18000000,-7000000,-28,-38.8
Radhe,Action,1.9,Salman Khan Films,15000000,2000000,-13000000,-86.6,-650
Thugs of Hindostan,Adventure,4.1,Yash Raj Films,35000000,40000000,5000000,14.2,12.5
Zero,Sci-Fi,5.3,Red Chillies Ent.,25000000,22000000,-3000000,-12,-13.6
Ra.One,Sci-Fi,4.7,Red Chillies Ent.,20000000,25000000,5000000,25,20
Race 3,Action,1.9,Salman Khan Films,22000000,35000000,13000000,59,37.1
